investor_id,Average_Gap_Days,Total_SIPs,Total_Investment,Status
INV000567,63.8,6,33277,At Risk
INV000568,62.4,6,106953,At Risk
INV000570,67.28571428571429,8,136242,At Risk
INV000573,50.833333333333336,7,114632,At Risk
INV000575,71.6,6,43192,At Risk
INV000578,66.83333333333333,7,91996,At Risk
INV000581,78.33333333333333,7,58863,At Risk
INV000586,44.5,7,138122,At Risk
INV000589,59.125,9,69345,At Risk
INV000591,64.5,7,15867,At Risk
INV000593,74.2,6,31078,At Risk
INV000596,51.75,9,169915,At Risk
INV000597,88.6,6,82488,At Risk
INV000599,81.5,7,103758,At Risk
INV000607,66.66666666666667,7,38693,At Risk
INV000608,100.2,6,45475,At Risk
INV000609,47.0,6,44212,At Risk
INV000612,49.3,11,123648,At Risk
INV000615,55.833333333333336,7,29577,At Risk
INV000624,31.666666666666668,7,131937,Regular
INV000625,86.4,6,23397,At Risk
INV000630,68.66666666666667,7,55182,At Risk
INV000631,54.0,6,45319,At Risk
INV000634,52.25,9,98595,At Risk
INV000635,75.0,6,30163,At Risk
INV000641,54.8,6,92825,At Risk
INV000642,53.5,9,109817,At Risk
INV000645,66.0,6,26646,At Risk
INV000646,62.333333333333336,7,76212,At Risk
INV000651,94.0,6,34381,At Risk
INV000652,93.8,6,34837,At Risk
INV000657,64.71428571428571,8,103388,At Risk
INV000662,66.14285714285714,8,34238,At Risk
INV000663,94.4,6,83316,At Risk
INV000665,36.22222222222222,10,56140,At Risk
INV000667,68.0,6,117715,At Risk
INV000673,92.8,6,145533,At Risk
INV000675,62.8,6,23160,At Risk
INV000676,35.3,11,174741,At Risk
INV000678,63.333333333333336,7,36623,At Risk
INV000683,54.5,9,47678,At Risk
INV000690,56.285714285714285,8,169171,At Risk
INV000691,66.4,6,50363,At Risk
INV000698,52.25,9,77848,At Risk
INV000699,42.8,6,51568,At Risk
INV000701,83.66666666666667,7,51486,At Risk
INV000707,34.375,9,50988,Regular
INV000709,65.16666666666667,7,143724,At Risk
INV000710,88.6,6,62975,At Risk
INV000714,37.0,9,47519,At Risk
INV000718,57.833333333333336,7,52719,At Risk
INV000719,72.83333333333333,7,131252,At Risk
INV000724,81.2,6,33281,At Risk
INV000725,67.66666666666667,7,89962,At Risk
INV000734,64.0,8,108076,At Risk
INV000737,92.6,6,146341,At Risk
INV000747,84.6,6,86939,At Risk
INV000750,26.5,9,95979,Regular
INV000751,53.0,9,42163,At Risk
INV000754,72.33333333333333,7,97616,At Risk
INV000759,83.0,7,44038,At Risk
INV000761,75.16666666666667,7,115474,At Risk
INV000768,60.0,8,81075,At Risk
INV000772,46.0,6,88779,At Risk
INV000774,73.66666666666667,7,83715,At Risk
INV000776,59.42857142857143,8,40424,At Risk
INV000777,66.0,6,20946,At Risk
INV000778,59.714285714285715,8,99237,At Risk
INV000779,75.0,6,12215,At Risk
INV000783,89.8,6,138175,At Risk
INV000785,32.6,6,29312,Regular
INV000786,64.125,9,73859,At Risk
INV000789,55.142857142857146,8,110683,At Risk
INV000793,69.14285714285714,8,105129,At Risk
INV000803,77.16666666666667,7,75412,At Risk
INV000814,94.0,6,111708,At Risk
INV000822,55.5,7,68933,At Risk
INV000823,39.666666666666664,7,49395,At Risk
INV000827,58.285714285714285,8,46159,At Risk
INV000830,72.2,6,77141,At Risk
INV000833,67.28571428571429,8,88699,At Risk
INV000836,84.8,6,127974,At Risk
INV000843,55.6,6,49484,At Risk
INV000844,66.16666666666667,7,48647,At Risk
INV000847,47.8,6,20771,At Risk
INV000853,49.333333333333336,10,61865,At Risk
INV000854,61.25,9,149355,At Risk
INV000858,44.875,9,70918,At Risk
INV000862,91.2,6,119139,At Risk
INV000864,40.8,6,72191,At Risk
INV000865,45.75,9,164885,At Risk
INV000869,65.4,6,29400,At Risk
INV000873,73.5,7,44839,At Risk
INV000874,62.125,9,38895,At Risk
INV000877,59.4,6,116062,At Risk
INV000881,46.111111111111114,10,61437,At Risk
INV000887,65.66666666666667,7,115877,At Risk
INV000888,80.33333333333333,7,98413,At Risk
INV000893,59.5,7,93208,At Risk
INV000894,55.0,6,36994,At Risk
INV000901,54.0,6,36100,At Risk
INV000907,59.2,6,26520,At Risk
INV000920,75.6,6,97652,At Risk
INV000926,80.0,6,67012,At Risk
INV000929,58.166666666666664,7,150139,At Risk
INV000930,32.42857142857143,8,92989,Regular
INV000935,30.875,9,152824,Regular
INV000939,60.57142857142857,8,69507,At Risk
INV000942,53.0,7,138493,At Risk
INV000949,67.5,7,49784,At Risk
INV000950,91.0,6,37182,At Risk
INV000971,46.833333333333336,7,38940,At Risk
INV000974,73.5,7,40022,At Risk
INV000977,48.77777777777778,10,129735,At Risk
INV000979,79.8,6,141450,At Risk
INV000980,44.42857142857143,8,208518,At Risk
INV000981,50.4,6,68442,At Risk
INV000986,60.833333333333336,7,166388,At Risk
INV000994,63.8,6,55817,At Risk
INV001001,60.285714285714285,8,67731,At Risk
INV001002,41.666666666666664,7,38098,At Risk
INV001005,93.6,6,74535,At Risk
INV001008,64.66666666666667,7,63227,At Risk
INV001013,96.8,6,81838,At Risk
INV001017,67.0,6,27846,At Risk
INV001019,44.875,9,62583,At Risk
INV001021,68.66666666666667,7,54295,At Risk
INV001023,72.42857142857143,8,38036,At Risk
INV001025,38.8,6,77009,At Risk
INV001026,69.4,6,51600,At Risk
INV001037,42.0,10,73922,At Risk
INV001039,66.2,6,19840,At Risk
INV001041,83.0,7,72624,At Risk
INV001047,66.16666666666667,7,52894,At Risk
INV001048,47.0,8,36491,At Risk
INV001051,54.142857142857146,8,57451,At Risk
INV001053,55.857142857142854,8,46140,At Risk
INV001055,93.2,6,77109,At Risk
INV001060,53.375,9,113690,At Risk
INV001061,51.125,9,99794,At Risk
INV001063,43.285714285714285,8,30795,At Risk
INV001064,59.5,9,151648,At Risk
INV001069,41.285714285714285,8,96230,At Risk
INV001070,97.0,6,103923,At Risk
INV001092,77.33333333333333,7,75632,At Risk
INV001099,26.142857142857142,8,135739,Regular
INV001102,55.333333333333336,7,87539,At Risk
INV001115,81.4,6,51387,At Risk
INV001116,58.125,9,74728,At Risk
INV001117,61.714285714285715,8,53882,At Risk
INV001130,76.83333333333333,7,139695,At Risk
INV001137,57.0,7,35691,At Risk
INV001140,60.4,6,39628,At Risk
INV001141,97.6,6,34460,At Risk
INV001142,42.833333333333336,7,60116,At Risk
INV001156,102.4,6,51977,At Risk
INV001160,57.57142857142857,8,45043,At Risk
INV001161,80.6,6,146262,At Risk
INV001163,67.33333333333333,7,33877,At Risk
INV001167,96.2,6,78024,At Risk
INV001170,68.2,6,70673,At Risk
INV001173,67.0,6,58382,At Risk
INV001178,79.66666666666667,7,37864,At Risk
INV001180,74.4,6,104216,At Risk
INV001181,67.42857142857143,8,91218,At Risk
INV001190,97.0,6,45744,At Risk
INV001195,53.42857142857143,8,127687,At Risk
INV001196,92.2,6,61840,At Risk
INV001202,58.0,8,54919,At Risk
INV001206,83.6,6,76395,At Risk
INV001208,51.833333333333336,7,68466,At Risk
INV001210,36.875,9,84090,At Risk
INV001217,60.142857142857146,8,99061,At Risk
INV001219,50.857142857142854,8,90473,At Risk
INV001220,77.16666666666667,7,18410,At Risk
INV001223,70.83333333333333,7,81600,At Risk
INV001234,60.57142857142857,8,91103,At Risk
INV001235,59.0,9,125966,At Risk
INV001237,98.0,6,66778,At Risk
INV001238,68.5,7,45560,At Risk
INV001242,69.8,6,26658,At Risk
INV001251,82.0,6,142919,At Risk
INV001262,44.833333333333336,7,135943,At Risk
INV001274,73.33333333333333,7,56609,At Risk
INV001275,66.66666666666667,7,51676,At Risk
INV001282,67.0,6,50374,At Risk
INV001287,92.2,6,74519,At Risk
INV001288,45.666666666666664,7,127240,At Risk
INV001291,76.2,6,118076,At Risk
INV001295,50.75,9,66843,At Risk
INV001298,71.83333333333333,7,13160,At Risk
INV001299,51.25,9,67906,At Risk
INV001304,97.6,6,127605,At Risk
INV001308,54.625,9,145248,At Risk
INV001310,81.2,6,48861,At Risk
INV001314,50.44444444444444,10,196028,At Risk
INV001315,51.833333333333336,7,62854,At Risk
INV001316,92.4,6,14835,At Risk
INV001317,84.8,6,29592,At Risk
INV001318,46.22222222222222,10,112663,At Risk
INV001326,69.42857142857143,8,103082,At Risk
INV001329,68.2,6,60331,At Risk
INV001331,94.2,6,31343,At Risk
INV001332,80.0,7,56992,At Risk
INV001333,78.66666666666667,7,11779,At Risk
INV001336,65.85714285714286,8,94852,At Risk
INV001348,47.833333333333336,7,91022,At Risk
INV001351,70.5,7,146308,At Risk
INV001355,60.2,6,41992,At Risk
INV001356,79.2,6,39847,At Risk
INV001359,72.5,7,109856,At Risk
INV001361,50.5,7,99669,At Risk
INV001367,99.0,6,71798,At Risk
INV001375,78.5,7,46716,At Risk
INV001376,78.66666666666667,7,66059,At Risk
INV001383,56.142857142857146,8,80080,At Risk
INV001387,57.25,9,111470,At Risk
INV001394,63.57142857142857,8,127115,At Risk
INV001400,76.8,6,111893,At Risk
INV001401,68.6,6,39421,At Risk
INV001406,47.666666666666664,10,71494,At Risk
INV001407,45.2,6,49474,At Risk
INV001415,68.14285714285714,8,48063,At Risk
INV001418,88.6,6,27688,At Risk
INV001419,85.8,6,67428,At Risk
INV001423,48.57142857142857,8,64384,At Risk
INV001428,79.4,6,72032,At Risk
INV001432,71.4,6,22656,At Risk
INV001434,80.6,6,73116,At Risk
INV001442,57.125,9,67217,At Risk
INV001454,73.0,7,37667,At Risk
INV001455,64.71428571428571,8,47113,At Risk
INV001457,43.8,6,85947,At Risk
INV001458,59.833333333333336,7,78518,At Risk
INV001466,44.6,6,102555,At Risk
INV001472,79.0,6,119937,At Risk
INV001482,80.6,6,84250,At Risk
INV001485,55.0,9,113230,At Risk
INV001491,98.8,6,37904,At Risk
INV001497,63.0,9,77902,At Risk
INV001504,54.25,9,131804,At Risk
INV001507,86.2,6,24004,At Risk
INV001510,66.83333333333333,7,113185,At Risk
INV001514,51.833333333333336,7,150056,At Risk
INV001516,56.8,6,106727,At Risk
INV001526,50.4,6,45632,At Risk
INV001530,64.66666666666667,7,18100,At Risk
INV001532,56.833333333333336,7,82757,At Risk
INV001536,69.0,7,108107,At Risk
INV001545,92.8,6,85986,At Risk
INV001547,72.16666666666667,7,75405,At Risk
INV001548,80.6,6,71244,At Risk
INV001550,79.0,7,85924,At Risk
INV001551,61.8,6,18205,At Risk
INV001562,44.22222222222222,10,66556,At Risk
INV001564,55.714285714285715,8,74288,At Risk
INV001569,83.4,6,84525,At Risk
INV001579,75.0,7,133855,At Risk
INV001580,45.666666666666664,7,85427,At Risk
INV001585,56.6,6,61091,At Risk
INV001587,65.0,7,72452,At Risk
INV001597,56.0,7,99091,At Risk
INV001599,58.2,6,52681,At Risk
INV001602,93.8,6,66310,At Risk
INV001603,54.5,7,64051,At Risk
INV001605,60.57142857142857,8,161888,At Risk
INV001606,67.66666666666667,7,95656,At Risk
INV001616,53.0,9,153361,At Risk
INV001623,92.0,6,62993,At Risk
INV001625,72.0,6,15000,At Risk
INV001628,51.714285714285715,8,111394,At Risk
INV001629,67.5,7,34149,At Risk
INV001631,57.0,6,9317,At Risk
INV001636,48.875,9,35935,At Risk
INV001641,88.4,6,77129,At Risk
INV001644,65.6,6,123765,At Risk
INV001645,67.6,6,48283,At Risk
INV001649,51.666666666666664,10,113458,At Risk
INV001651,78.66666666666667,7,162293,At Risk
INV001653,55.2,6,76639,At Risk
INV001654,56.0,7,108816,At Risk
INV001656,59.857142857142854,8,78037,At Risk
INV001662,60.2,6,67445,At Risk
INV001672,34.0,9,90532,Regular
INV001673,49.3,11,81749,At Risk
INV001680,58.875,9,47015,At Risk
INV001683,72.5,7,80088,At Risk
INV001689,83.6,6,59823,At Risk
INV001690,81.16666666666667,7,62532,At Risk
INV001691,82.0,6,40648,At Risk
INV001694,66.14285714285714,8,146945,At Risk
INV001697,62.5,9,118132,At Risk
INV001699,83.2,6,103956,At Risk
INV001709,51.8,6,50259,At Risk
INV001711,65.83333333333333,7,26390,At Risk
INV001712,66.6,6,66274,At Risk
INV001715,68.28571428571429,8,103613,At Risk
INV001718,84.0,6,151909,At Risk
INV001724,69.66666666666667,7,87580,At Risk
INV001728,50.57142857142857,8,142998,At Risk
INV001737,56.833333333333336,7,103141,At Risk
INV001738,47.5,9,157288,At Risk
INV001739,52.5,9,113721,At Risk
INV001741,89.4,6,94729,At Risk
INV001744,78.5,7,84479,At Risk
INV001752,69.33333333333333,7,50982,At Risk
INV001753,42.8,11,111704,At Risk
INV001757,55.57142857142857,8,16121,At Risk
INV001759,49.55555555555556,10,108215,At Risk
INV001769,98.0,6,28957,At Risk
INV001772,95.0,6,113146,At Risk
INV001775,29.142857142857142,8,92864,Regular
INV001777,57.625,9,115340,At Risk
INV001778,63.57142857142857,8,54721,At Risk
INV001797,79.66666666666667,7,45355,At Risk
INV001800,49.666666666666664,7,100392,At Risk
INV001802,61.666666666666664,7,99376,At Risk
INV001803,59.0,6,29638,At Risk
INV001804,55.857142857142854,8,97734,At Risk
INV001806,60.0,8,98260,At Risk
INV001809,95.6,6,66937,At Risk
INV001811,54.25,9,234390,At Risk
INV001822,19.8,6,43103,Regular
INV001823,58.142857142857146,8,30886,At Risk
INV001826,51.2,6,43001,At Risk
INV001828,44.42857142857143,8,57282,At Risk
INV001831,72.8,6,47766,At Risk
INV001837,62.833333333333336,7,75034,At Risk
INV001841,56.2,6,48729,At Risk
INV001853,47.42857142857143,8,158089,At Risk
INV001858,55.142857142857146,8,111198,At Risk
INV001865,63.5,7,37490,At Risk
INV001866,58.8,6,52342,At Risk
INV001870,76.0,7,151119,At Risk
INV001871,55.0,7,104709,At Risk
INV001883,99.2,6,16745,At Risk
INV001885,71.2,6,16314,At Risk
INV001886,50.75,9,73898,At Risk
INV001890,102.6,6,7890,At Risk
INV001891,96.4,6,22169,At Risk
INV001909,62.142857142857146,8,77716,At Risk
INV001912,86.4,6,72585,At Risk
INV001920,39.0,7,111406,At Risk
INV001921,68.57142857142857,8,94294,At Risk
INV001923,80.66666666666667,7,42011,At Risk
INV001924,59.166666666666664,7,95896,At Risk
INV001927,58.8,6,42729,At Risk
INV001929,66.2,6,67484,At Risk
INV001937,60.42857142857143,8,52043,At Risk
INV001938,43.0,9,46935,At Risk
INV001943,74.4,6,63792,At Risk
INV001950,60.166666666666664,7,88383,At Risk
INV001951,58.833333333333336,7,39840,At Risk
INV001954,86.8,6,38164,At Risk
INV001955,76.0,6,80106,At Risk
INV001961,83.4,6,87250,At Risk
INV001969,79.2,6,22578,At Risk
INV001971,54.714285714285715,8,96207,At Risk
INV001972,42.42857142857143,8,147921,At Risk
INV001978,83.2,6,33387,At Risk
INV001979,55.4,6,78262,At Risk
INV001982,85.8,6,118849,At Risk
INV001986,47.666666666666664,7,93572,At Risk
INV001987,67.0,7,101651,At Risk
INV001990,45.285714285714285,8,60133,At Risk
INV001993,56.6,6,42253,At Risk
INV001995,48.6,6,76418,At Risk
INV001997,88.6,6,23078,At Risk
INV002001,84.8,6,35997,At Risk
INV002006,73.6,6,56278,At Risk
INV002010,74.6,6,111364,At Risk
INV002017,44.666666666666664,7,48099,At Risk
INV002018,63.6,6,22792,At Risk
INV002019,68.8,6,50866,At Risk
INV002025,55.833333333333336,7,52531,At Risk
INV002033,55.0,7,43182,At Risk
INV002034,69.0,8,75286,At Risk
INV002037,33.2,6,58317,Regular
INV002038,84.0,6,89042,At Risk
INV002051,78.6,6,101112,At Risk
INV002052,44.166666666666664,7,143832,At Risk
INV002069,47.55555555555556,10,82746,At Risk
INV002070,81.33333333333333,7,70993,At Risk
INV002083,51.666666666666664,10,142753,At Risk
INV002085,65.0,6,89035,At Risk
INV002090,90.2,6,38375,At Risk
INV002092,33.5,7,63358,Regular
INV002101,80.2,6,71140,At Risk
INV002102,44.8,6,90782,At Risk
INV002107,71.14285714285714,8,100667,At Risk
INV002111,62.42857142857143,8,84899,At Risk
INV002119,78.0,6,82710,At Risk
INV002121,68.5,7,69342,At Risk
INV002122,40.333333333333336,7,66891,At Risk
INV002127,60.2,6,66425,At Risk
INV002134,82.66666666666667,7,29028,At Risk
INV002138,91.8,6,20298,At Risk
INV002142,45.5,9,118669,At Risk
INV002143,63.57142857142857,8,73958,At Risk
INV002149,42.285714285714285,8,71024,At Risk
INV002150,73.6,6,57183,At Risk
INV002151,60.375,9,185290,At Risk
INV002153,67.83333333333333,7,28131,At Risk
INV002154,89.4,6,42587,At Risk
INV002155,78.0,6,24270,At Risk
INV002157,58.5,7,66010,At Risk
INV002159,65.0,6,57957,At Risk
INV002162,58.375,9,176674,At Risk
INV002166,99.2,6,88421,At Risk
INV002171,55.833333333333336,7,55736,At Risk
INV002177,73.0,7,93321,At Risk
INV002178,66.42857142857143,8,66309,At Risk
INV002179,54.142857142857146,8,77276,At Risk
INV002182,70.5,7,127872,At Risk
INV002185,48.4,6,87101,At Risk
INV002186,74.83333333333333,7,110455,At Risk
INV002187,67.83333333333333,7,51698,At Risk
INV002195,49.25,9,141661,At Risk
INV002196,62.142857142857146,8,123014,At Risk
INV002198,43.0,9,50035,At Risk
INV002199,50.833333333333336,7,22813,At Risk
INV002202,70.42857142857143,8,16013,At Risk
INV002206,49.0,7,119856,At Risk
INV002208,71.33333333333333,7,113907,At Risk
INV002211,63.833333333333336,7,75896,At Risk
INV002216,61.714285714285715,8,122472,At Risk
INV002218,67.8,6,78519,At Risk
INV002219,70.85714285714286,8,41599,At Risk
INV002228,68.6,6,75215,At Risk
INV002229,64.6,6,113731,At Risk
INV002230,57.57142857142857,8,170960,At Risk
INV002232,69.16666666666667,7,105171,At Risk
INV002236,73.66666666666667,7,38246,At Risk
INV002237,51.666666666666664,7,61264,At Risk
INV002240,77.83333333333333,7,28229,At Risk
INV002241,65.66666666666667,7,40838,At Risk
INV002251,62.6,6,140754,At Risk
INV002256,75.6,6,86659,At Risk
INV002259,45.333333333333336,7,139276,At Risk
INV002260,77.8,6,43224,At Risk
INV002265,63.166666666666664,7,74670,At Risk
INV002277,67.33333333333333,7,58558,At Risk
INV002280,71.66666666666667,7,48070,At Risk
INV002282,53.2,6,90468,At Risk
INV002284,85.0,6,113616,At Risk
INV002290,61.6,6,49049,At Risk
INV002294,48.714285714285715,8,93669,At Risk
INV002295,64.5,7,97348,At Risk
INV002298,23.2,6,79273,Regular
INV002304,42.55555555555556,10,88837,At Risk
INV002315,71.83333333333333,7,71574,At Risk
INV002319,60.0,7,77278,At Risk
INV002322,63.4,6,54669,At Risk
INV002327,76.4,6,17936,At Risk
INV002329,57.0,7,94661,At Risk
INV002342,74.2,6,43134,At Risk
INV002343,57.75,9,97388,At Risk
INV002347,40.5,9,30517,At Risk
INV002348,94.4,6,43335,At Risk
INV002349,52.2,6,31786,At Risk
INV002351,77.2,6,66039,At Risk
INV002357,68.33333333333333,7,77648,At Risk
INV002360,56.125,9,147868,At Risk
INV002361,55.4,6,123135,At Risk
INV002367,52.5,7,52309,At Risk
INV002368,61.166666666666664,7,36706,At Risk
INV002369,60.0,6,142348,At Risk
INV002370,70.16666666666667,7,89876,At Risk
INV002372,95.2,6,55170,At Risk
INV002373,70.14285714285714,8,177377,At Risk
INV002374,21.2,6,87120,Regular
INV002384,39.111111111111114,10,107297,At Risk
INV002388,33.2,6,109517,Regular
INV002389,50.77777777777778,10,37401,At Risk
INV002390,47.0,6,90741,At Risk
INV002391,40.2,6,59250,At Risk
INV002395,97.0,6,58610,At Risk
INV002400,55.375,9,37008,At Risk
INV002401,59.142857142857146,8,30941,At Risk
INV002402,47.166666666666664,7,91623,At Risk
INV002407,47.833333333333336,7,68991,At Risk
INV002409,55.57142857142857,8,88823,At Risk
INV002413,53.0,8,63974,At Risk
INV002415,57.42857142857143,8,96841,At Risk
INV002417,83.33333333333333,7,126729,At Risk
INV002418,91.6,6,34952,At Risk
INV002420,72.8,6,54588,At Risk
INV002422,50.333333333333336,10,78015,At Risk
INV002429,78.6,6,95082,At Risk
INV002434,88.2,6,38421,At Risk
INV002437,49.166666666666664,7,180355,At Risk
INV002445,38.142857142857146,8,93265,At Risk
INV002453,63.0,7,76815,At Risk
INV002458,72.4,6,80628,At Risk
INV002459,53.714285714285715,8,40242,At Risk
INV002463,95.4,6,43792,At Risk
INV002464,35.4,6,50372,At Risk
INV002466,80.66666666666667,7,96619,At Risk
INV002467,38.857142857142854,8,200058,At Risk
INV002471,56.4,6,65355,At Risk
INV002475,49.666666666666664,10,65140,At Risk
INV002476,86.0,6,74851,At Risk
INV002485,70.4,6,58588,At Risk
INV002490,70.0,8,221876,At Risk
INV002495,82.2,6,64609,At Risk
INV002496,53.0,6,28341,At Risk
INV002497,67.28571428571429,8,105613,At Risk
INV002508,51.625,9,128547,At Risk
INV002509,33.666666666666664,10,117779,Regular
INV002510,64.33333333333333,7,83001,At Risk
INV002521,74.6,6,46638,At Risk
INV002527,49.666666666666664,7,9444,At Risk
INV002530,71.42857142857143,8,74111,At Risk
